Baoshan,address,Latitude,Longitude,rent,bedrooms,living-dining,bathrooms,loft,sqmeters,0,building_type,use_type_en,heat,ac,balcony,WIFI,outdoor_space,bathtub,floor_heat,oven,total_amens
Jing'an,æ·¡æ°´è·?27å¼?å?31.211177,121.474307,7800,1,1,1,0,40,0,attached lane house,multi-use,0,1,0,1,1,0,0,0,3,
Jing'an,ä¹³å±±è·?61å¼?2å?31.21278,121.56217,7800,2,1,1,0,62,0,attached lane house,residential,0,1,1,0,1,0,0,0,3,
Jing'an,å¤ªåŸè·?05å¼?å?31.21278,121.56217,7800,2,1,1,0,60,0,attached lane house,residential,0,1,0,1,0,0,0,0,2,
Jing'an,æ·®æµ·ä¸­è·¯670å¼?31.21278,121.56217,7800,1,0,1,0,36,0,attached lane house,residential,0,1,1,1,0,0,0,0,3,
Jing'an,é™•è¥¿åŒ—è·¯119å¼?1å?31.24863,121.47429,7800,1,2,1,0,55,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Jing'an,æ³°å®‰è·?20å¼?8å?31.21278,121.56217,7800,1,1,1,0,40,0,attached lane house,residential,0,1,1,0,0,0,0,0,2,
Jing'an,æ­¦åº·è·?80å¼?1å?31.21278,121.56217,7800,1,1,1,0,55,0,attached lane house,residential,0,1,1,1,0,0,0,0,3,
Jing'an,è¥„é˜³åŒ—è·¯72å¼?31.21278,121.56217,7800,1,1,1,0,50,0,attached lane house,residential,0,0,0,0,1,0,0,0,1,
Jing'an,ä¸‡èˆªæ¸¡è·¯1523å¼?å?31.225489,121.440195,7800,1,2,1,0,50,0,attached lane house,residential,1,1,1,1,1,1,0,0,6,
Jing'an,å»¶å®‰è¥¿è·¯649å¼?5å?31.21822,121.43709,7800,2,1,1,0,56,0,attached lane house,residential,1,1,1,1,0,1,0,0,5,
Jing'an,å»ºå›½è¥¿è·¯395å¼?31.21278,121.56217,7800,2,1,1,0,60,0,attached lane house,residential,0,1,1,0,0,0,0,0,2,
Jing'an,é›è¡è·?5å¼?å?31.220872,121.469886,7800,1,0,1,0,40,0,attached lane house,multi-use,0,1,1,0,0,0,0,0,2,
Jing'an,æ€å—è·?7å¼?å?31.21278,121.56217,7800,1,1,1,0,60,0,attached lane house,residential,0,1,1,0,0,0,0,0,2,
Jing'an,æ­¦å¤·è·?91å¼?8å?31.21278,121.56217,7800,1,2,1,0,65,0,attached lane house,multi-use,0,1,1,1,1,0,0,0,4,
Jing'an,å¯Œæ°‘è·?97å¼?5å?31.21278,121.56217,7800,1,1,1,0,50,0,attached lane house,residential,0,1,0,1,0,0,0,0,2,
Jing'an,ç‘é‡‘äºŒè·¯52å¼?å?31.21278,121.56217,7800,1,1,1,0,45,0,attached lane house,residential,0,1,1,1,1,0,0,0,4,
Jing'an,å·¨é¹¿è·?83å¼?å?31.21278,121.56217,7900,1,1,1,1,35,0,attached lane house,residential,0,1,1,0,1,0,0,0,3,
Jing'an,é•‡å®è·?05å¼?60å?31.21278,121.56217,7900,1,1,1,0,50,0,attached lane house,residential,1,1,1,0,0,0,0,0,3,
Jing'an,æŸ¿å­æ¹¾è·¯8å¼?å?31.21278,121.56217,7900,2,0,1,0,50,0,attached lane house,residential,0,1,1,0,0,0,0,0,2,
Jing'an,é«˜å®‰è·?00å¼?å?31.21278,121.56217,7900,1,1,1,0,35,0,attached lane house,residential,1,1,0,0,0,0,0,1,3,
Jing'an,æ·®æµ·ä¸­è·¯613å¼?å?31.225797,121.479756,7900,1,1,1,0,56,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Jing'an,äº”åŸè·?91å?31.21278,121.56217,7999,1,1,1,0,40,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Jing'an,é•¿ä¹è·?82å¼?4å?31.21278,121.56217,8000,1,1,1,0,45,0,attached lane house,multi-use,1,1,1,0,0,0,0,0,3,
Jing'an,å²³é˜³è·?9å¼?9å?31.21278,121.56217,8000,1,2,1,0,50,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Jing'an,å¤ªåŸè·?81å¼?å?31.21278,121.56217,8000,1,1,1,0,65,0,attached lane house,multi-use,1,1,0,0,1,1,1,0,5,
Jing'an,é©¬å½“è·?34å¼?34å?31.21278,121.56217,8000,2,1,1,0,54,0,attached lane house,residential,0,1,1,1,1,0,0,0,4,
Jing'an,æ‰“æµ¦è·?16å¼?4å?31.21278,121.56217,8000,1,1,1,0,40,0,attached lane house,residential,0,1,1,1,1,0,0,0,4,
Jing'an,å¤å…´ä¸­è·¯1315å¼?å?31.21278,121.56217,8000,1,1,1,0,40,0,attached lane house,residential,1,1,1,1,1,0,0,1,6,
Jing'an,å­é•¿è·?7å¼?3å?31.21278,121.56217,8000,3,1,1,0,65,0,attached lane house,residential,0,1,1,0,0,0,0,0,2,
Jing'an,é«˜å®‰è·?9å¼?2å?31.21278,121.56217,8000,1,2,1,0,45,0,attached lane house,residential,1,1,0,0,0,0,0,0,2,
Jing'an,å®‰åŒ–è·?70å¼?å?31.21278,121.56217,8000,1,2,1,0,59,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Jing'an,å»ºå›½è¥¿è·¯56å¼?å?31.21278,121.56217,8000,1,1,1,0,50,0,attached lane house,residential,0,1,1,1,0,0,0,0,3,
Jing'an,æ°‘æ˜Ÿè·?40å¼?31.21278,121.56217,8000,3,2,2,0,125,0,attached lane house,residential,0,0,0,0,1,0,0,0,1,
Jing'an,å—äº¬è¥¿è·¯455å¼?31.21278,121.56217,8000,1,2,1,1,80,0,attached lane house,multi-use,0,1,0,0,1,0,0,0,2,
Jing'an,å—æ˜Œè·?96å¼?å?31.21278,121.56217,8000,1,1,1,0,50,0,attached lane house,multi-use,0,1,1,1,0,0,0,0,3,
Jing'an,å¤ªå’Œå?3å¼?5å?31.21278,121.56217,8000,1,2,1,0,70,0,attached lane house,residential,1,1,1,1,0,0,0,0,4,
Jing'an,åŒ—äº¬è¥¿è·¯605å¼?0å?31.21278,121.56217,8000,1,1,1,0,45,0,attached lane house,multi-use,0,1,0,0,0,0,0,0,1,
Jing'an,è¡¡å±±è·?00å¼?å?31.21278,121.56217,8000,1,1,1,0,60,0,attached lane house,residential,0,0,0,0,1,0,0,0,1,
Jing'an,åˆè‚¥è·?20å?31.21278,121.56217,8000,1,2,1,1,65,0,attached lane house,residential,0,1,0,0,0,0,0,1,2,
Jing'an,å»¶å®‰ä¸­è·¯913å¼?9å?31.21278,121.56217,8000,1,1,1,0,45,0,attached lane house,residential,0,1,0,0,1,0,0,0,2,
Jing'an,å»¶å®‰ä¸­è·¯877å¼?å?31.21278,121.56217,8000,1,1,1,0,40,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Jing'an,é‡åº†å—è·¯205å¼?0å?31.21278,121.56217,8000,1,1,1,0,70,0,attached lane house,residential,1,1,1,1,1,0,0,0,5,
Jing'an,å»¶å®‰ä¸­è·¯613å¼?9å?31.21278,121.56217,8000,1,1,1,0,45,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Jing'an,æ„šå›­è·?355å¼?3å?31.21278,121.56217,8000,1,1,1,0,50,0,attached lane house,residential,0,0,0,0,1,0,0,0,1,
Jing'an,å·¨é¹¿è·?86å¼?å?31.21278,121.56217,8000,1,1,1,1,30,0,attached lane house,multi-use,1,0,0,0,0,0,0,0,1,
Jing'an,é•¿ä¹è·?37å¼?2å?31.21278,121.56217,8000,1,1,1,0,60,0,attached lane house,multi-use,1,1,1,0,1,0,0,0,4,
Jing'an,æ°¸å˜‰è·?9å¼?31.21278,121.56217,8000,1,1,1,0,50,0,attached lane house,residential,1,0,0,0,1,0,0,0,2,
Jing'an,å®‰ç¦è·?91å¼?1å?31.21278,121.56217,8000,1,1,1,0,50,0,attached lane house,multi-use,0,1,0,1,0,0,0,0,2,
Jing'an,è¥„é˜³åŒ—è·¯100å?31.21278,121.56217,8000,1,1,1,0,40,0,attached lane house,multi-use,0,0,0,0,1,1,0,0,2,
Jing'an,é™•è¥¿åŒ—è·¯119å¼?8å?31.24863,121.47429,8000,1,1,1,0,75,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Jing'an,åå±±è·?13å?31.217892,121.445386,8000,1,1,1,0,45,0,attached lane house,residential,0,1,1,0,0,0,0,1,3,
Jing'an,é›¶é™µè·?7å?31.21278,121.56217,8000,2,1,1,0,50,0,attached lane house,residential,0,1,1,0,0,0,0,0,2,
Jing'an,ä¸‡èˆªæ¸¡è·¯564å?31.21278,121.56217,8000,1,1,1,1,60,0,attached lane house,residential,1,1,1,1,0,0,0,0,4,
Jing'an,è™¹æ¡¥è·?222å¼?4å?31.21278,121.56217,8000,2,1,1,0,65,0,attached lane house,residential,1,1,1,1,1,0,0,0,5,
Jing'an,åå±±è·?13å?31.217892,121.445386,8000,1,1,1,0,45,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Jing'an,æ±Ÿè‹è·?86å¼?31.21278,121.56217,8000,1,1,1,0,50,0,attached lane house,residential,0,0,0,0,1,0,0,0,1,
Jing'an,æ±Ÿè‹è·?56å¼?31.21278,121.56217,8000,1,1,1,0,65,0,attached lane house,residential,0,0,0,0,1,0,0,0,1,
Jing'an,æ·®æµ·ä¸­è·¯899å¼?2å?31.21278,121.56217,8000,1,1,1,0,50,0,attached lane house,multi-use,1,1,1,1,0,1,0,0,5,
Jing'an,ç‘é‡‘ä¸€è·?21å¼?6å?31.21278,121.56217,8000,1,1,1,0,45,0,attached lane house,residential,1,1,0,1,0,0,0,0,3,
Jing'an,çŸ³é—¨ä¸€è·?9å¼?31.21278,121.56217,8000,2,2,1,0,60,0,detached lane house,residential,0,1,0,1,1,0,0,0,3,
Jing'an,æ³°å®‰è·?20å¼?31.21278,121.56217,8000,1,0,0,0,25,0,detached lane house,multi-use,0,0,0,0,1,0,0,0,1,
Jing'an,ä½™å§šè·?87å¼?5å?31.21278,121.56217,8000,2,1,1,0,60,0,detached lane house,residential,0,1,0,0,0,0,0,0,1,
Jing'an,ç‘é‡‘äºŒè·¯129å¼?7å?31.21278,121.56217,8000,1,1,1,0,50,0,detached lane house,residential,0,1,0,0,0,0,0,0,1,
Jing'an,å»ºå›½è¥¿è·¯316å¼?å?31.21278,121.56217,8000,1,1,1,0,50,0,detached lane house,multi-use,1,1,0,1,1,0,0,0,4,
Jing'an,æ±Ÿè¥¿ä¸­è·¯34å¼?31.21278,121.56217,8000,1,1,1,0,30,0,detached lane house,residential,0,1,0,1,1,0,0,0,3,
Jing'an,ä¸‡èˆªæ¸¡è·¯239å¼?1å?31.21278,121.56217,8000,1,1,1,0,35,0,detached lane house,residential,1,1,0,0,0,0,0,0,2,
Jing'an,ä¹Œé²æœ¨é½å—è·¯396å¼?1å?31.20167,121.44938,8000,1,1,1,1,40,0,detached lane house,multi-use,1,0,0,0,1,0,1,0,3,
Jing'an,å—äº¬è¥¿è·¯1213å¼?2å?31.21278,121.56217,8000,1,1,1,0,50,0,detached lane house,residential,0,1,0,0,0,0,0,0,1,
Jing'an,æ³°å®‰è·?6å?31.21278,121.56217,8000,1,1,1,0,55,0,detached lane house,residential,1,1,1,0,0,0,0,0,3,
Jing'an,æ·®æµ·ä¸­è·¯1412å¼?9å?31.21278,121.56217,8000,1,1,1,0,55,0,detached lane house,residential,1,1,0,1,1,0,1,0,5,
Jing'an,èƒ¶å·è·?93å¼?å?31.21278,121.56217,8000,1,1,1,0,53,0,detached lane house,residential,1,1,1,0,1,0,0,0,4,
Jing'an,æ·®æµ·ä¸­è·¯584å¼?å?31.21278,121.56217,8000,2,2,1,0,50,0,detached lane house,residential,0,1,0,1,0,0,0,0,2,
Jing'an,æµ¦ç”µè·?31å¼?1å?31.21278,121.56217,8000,1,1,1,0,45,0,detached lane house,residential,0,1,1,1,1,0,0,0,4,
Jing'an,ç‘é‡‘äºŒè·¯348å¼?31.21278,121.56217,8100,1,1,1,0,25,0,detached lane house,multi-use,0,1,1,0,0,0,0,0,2,
Jing'an,å—æ³‰åŒ—è·¯316å?31.21278,121.56217,8200,2,1,1,0,62,0,detached lane house,residential,0,1,1,0,1,0,0,0,3,
Jing'an,é•¿å®è·?09å¼?31.21278,121.56217,8200,1,1,1,0,45,0,detached lane house,residential,0,1,0,1,0,0,0,1,3,
Jing'an,å·¨é¹¿è·?44å¼?5å?31.21278,121.56217,8200,2,2,1,0,65,0,detached lane house,residential,0,1,0,0,0,0,0,0,1,
Jing'an,å—äº¬è¥¿è·¯5å?31.21278,121.56217,8200,1,2,1,1,80,0,detached lane house,multi-use,0,1,0,0,0,0,0,0,1,
Jing'an,åŒ»å­¦é™¢è·¯54å¼?å?31.21278,121.56217,8200,2,1,1,0,76,0,detached lane house,residential,0,1,0,0,0,0,0,0,1,
Jing'an,æ­¦å¤·è·?72å¼?å?31.21278,121.56217,8200,2,1,1,0,60,0,detached lane house,residential,0,1,1,0,0,0,0,0,2,
Jing'an,å»¶å¹³è·?37å¼?0å?31.21278,121.56217,8200,1,1,1,0,50,0,detached lane house,residential,1,1,1,1,1,0,0,1,6,
Jing'an,æ·®æµ·ä¸­è·¯567å¼?å?31.218124,121.462857,8200,2,1,1,0,80,0,detached lane house,residential,1,1,0,0,0,0,0,0,2,
Jing'an,å»¶å®‰è¥¿è·¯1264å¼?å?31.214392,121.4313,8200,2,1,1,0,51,0,detached lane house,residential,0,1,1,0,0,0,0,0,2,
Jing'an,ä¹Œé²æœ¨é½ä¸­è·¯261å¼?å?31.21607,121.44443,8200,1,1,1,0,45,0,detached lane house,residential,1,0,0,0,1,0,1,0,3,
Jing'an,è™¹æ¡¥è·?93å¼?31.21278,121.56217,8200,2,0,1,0,48,0,detached lane house,residential,0,0,0,0,1,1,0,0,2,
Jing'an,é•¿å®è·?96å¼?9å?31.21278,121.56217,8200,1,2,1,0,55,0,detached lane house,residential,1,1,1,0,0,0,0,0,3,
Jing'an,å®šè¥¿è·?20å¼?å?31.21813,121.42128,8200,1,1,1,0,50,0,detached lane house,multi-use,1,1,1,0,1,0,0,0,4,
Jing'an,å»¶å®‰ä¸­è·¯930å¼?3å?31.21278,121.56217,8200,1,1,1,0,60,0,detached lane house,residential,1,1,0,0,1,0,0,0,3,
Jing'an,æ–œåœŸè·?590å¼?1å?31.21278,121.56217,8200,2,1,1,0,55,0,detached lane house,residential,0,1,1,0,0,0,0,0,2,
Jing'an,å®›å¹³å—è·¯485å¼?å?31.191066,121.446871,8200,2,2,1,0,65,0,detached lane house,residential,0,1,1,0,0,0,0,0,2,
Jing'an,æ„šå›­è·?11å¼?31.21278,121.56217,8200,1,1,1,0,60,0,detached lane house,residential,0,0,0,0,1,0,0,0,1,
Jing'an,æ–œåœŸè·?480å¼?6å?31.21278,121.56217,8200,2,1,1,0,65,0,detached lane house,residential,0,1,0,0,0,0,0,0,1,
Jing'an,å¸¸ç†Ÿè·?28å¼?å?31.21278,121.56217,8300,1,2,1,0,60,0,detached lane house,multi-use,0,1,1,0,0,0,0,0,2,
Jing'an,åº·å®šè·¯ä¸‡æ˜¥è¡—2å?31.21278,121.56217,8300,1,1,1,0,55,0,detached lane house,residential,1,1,0,1,0,0,0,0,3,
Jing'an,å¯Œæ°‘è·?55å¼?å?31.21278,121.56217,8300,1,1,1,0,50,0,detached lane house,residential,0,1,0,0,0,0,0,0,1,
Jing'an,ä¹Œé²æœ¨é½ä¸­è·¯276å¼?31.21278,121.56217,8300,1,1,1,0,45,0,detached lane house,residential,1,0,0,0,1,1,0,0,3,
Jing'an,æ°¸å˜‰è·?91å¼?9å?31.21278,121.56217,8300,1,1,1,0,60,0,detached lane house,residential,0,1,1,0,0,0,0,0,2,
Jing'an,é•¿å®è·?96å¼?5å?31.21278,121.56217,8300,2,1,1,0,50,0,detached lane house,residential,0,1,1,0,0,0,0,0,2,
Jing'an,å‡¯æ—‹è·?18å¼?18å?31.21278,121.56217,8300,2,1,1,0,60,0,detached lane house,residential,1,1,1,0,1,0,0,0,4,
Jing'an,åŒ—äº¬è¥¿è·¯605å¼?0å?31.21278,121.56217,8300,1,1,1,0,50,0,detached lane house,residential,1,1,1,1,1,1,1,0,7,
Jing'an,åé˜³è·?17å?31.21278,121.56217,8400,1,1,1,0,48,0,detached lane house,residential,0,1,0,0,0,0,0,0,1,
Jing'an,å®šè¥¿è·?99å?31.21813,121.42128,8400,1,1,1,0,50,0,detached lane house,multi-use,1,1,1,0,1,0,0,0,4,
Jing'an,æ·®æµ·ä¸­è·¯899å¼?4å?31.21278,121.56217,8499,2,0,1,1,75,0,detached lane house,multi-use,0,1,0,0,0,0,0,0,1,
Jing'an,ä¸­æ¼•è·?8å¼?3å?31.21278,121.56217,8500,3,1,3,0,70,0,detached lane house,residential,1,1,0,1,1,0,1,0,5,
Jing'an,æ°¸å˜‰è·?77å¼„è·¯2å?31.21278,121.56217,8500,1,1,1,0,33,0,detached lane house,residential,1,1,0,1,0,0,0,0,3,
Jing'an,å—äº¬è¥¿è·¯1081å¼?1å?31.21278,121.56217,8500,1,1,1,0,60,0,detached lane house,multi-use,0,0,0,0,1,0,0,0,1,
Jing'an,å¸¸å¾·è·?87å¼?å?31.21278,121.56217,8500,1,1,1,1,70,0,detached lane house,residential,0,1,1,1,1,0,0,0,4,
Jing'an,ç‘é‡‘äºŒè·¯24å?31.21278,121.56217,8500,1,1,1,0,65,0,detached lane house,residential,1,1,0,1,0,0,0,0,3,
Jing'an,åŒ—äº¬è¥¿è·¯1110å¼?31.21278,121.56217,8500,1,1,1,0,70,0,detached lane house,residential,0,0,0,0,1,0,0,0,1,
Jing'an,æ­¦åº·è·?å¼?31.21278,121.56217,8500,1,0,1,0,50,0,detached lane house,multi-use,0,0,0,0,1,0,0,0,1,
Jing'an,æ±Ÿè‹è·?8å¼?9å?31.21278,121.56217,8500,1,1,1,1,50,0,detached lane house,residential,0,1,0,0,0,0,0,1,2,
Jing'an,ç”°æ—åäºŒæ?9å?31.21278,121.56217,8500,1,1,1,0,60,0,detached lane house,residential,0,1,1,0,0,0,0,0,2,
Jing'an,åº·å®šè·?18å¼?å?31.21278,121.56217,8500,1,2,2,1,60,0,detached lane house,multi-use,1,1,0,1,0,0,0,0,3,
Jing'an,ç‘é‡‘ä¸€è·?18å¼?31.21278,121.56217,8500,1,1,1,0,40,0,detached lane house,residential,0,0,0,0,1,0,0,0,1,
Jing'an,æ°¸åº·è·?42å¼?2å?31.21278,121.56217,8500,1,2,1,0,52,0,detached lane house,residential,0,1,1,1,0,0,0,0,3,
Jing'an,å»¶å®‰ä¸­è·¯877å¼?å?31.21278,121.56217,8500,1,1,1,0,50,0,detached lane house,residential,0,1,0,0,0,0,0,0,1,
Jing'an,å¤å…´è¥¿è·¯65å¼?31.21278,121.56217,8500,1,1,1,0,50,0,detached lane house,residential,1,1,1,1,1,0,0,0,5,
Jing'an,å®›å¹³å—è·¯431å¼?å?31.21278,121.56217,8500,2,1,1,0,60,0,detached lane house,residential,0,1,1,0,0,0,0,0,2,
Jing'an,æ°¸å˜‰è·?9å¼?å?31.20525693,121.4495566,8500,1,1,1,1,60,0,detached lane house,residential,0,1,0,0,0,1,0,0,2,
Jing'an,äº”åŸè·?52å¼?5å?31.21278,121.56217,8500,1,2,1,0,65,0,detached lane house,multi-use,0,0,0,0,1,0,0,0,1,
Jing'an,ä¹Œé²æœ¨é½ä¸­è·¯243å?31.21607,121.44443,8500,1,1,1,0,45,0,detached lane house,residential,0,1,0,0,0,0,0,0,1,
Jing'an,å˜‰å–„è·?36å¼?å?31.21278,121.56217,8500,1,1,1,0,50,0,detached lane house,residential,1,1,0,0,0,0,1,0,3,
Jing'an,æ–°åè·?93å¼?1å?31.21278,121.56217,8500,1,1,1,0,76,0,detached lane house,residential,1,1,1,1,0,0,0,0,4,
Jing'an,å¤å…´ä¸­è·¯1232å¼?å?31.21278,121.56217,8500,1,1,1,0,60,0,detached lane house,multi-use,0,0,0,0,1,0,0,0,1,
Jing'an,å—æ˜Œè·?96å¼?å?31.21278,121.56217,8500,1,1,1,0,60,0,detached lane house,multi-use,1,1,1,1,1,0,0,0,5,
Jing'an,é«˜å®‰è·?å¼?31.21278,121.56217,8500,1,1,1,0,55,0,detached lane house,residential,0,0,0,0,1,0,0,0,1,
Jing'an,è‚‡å˜‰æµœè·¯193å¼?31.21278,121.56217,8500,1,1,1,0,55,0,detached lane house,residential,0,0,0,0,1,0,0,0,1,
Jing'an,ç•ªç¦ºè·?00å¼?å?31.21278,121.56217,8500,1,1,1,0,50,0,detached lane house,residential,0,1,0,1,1,0,0,0,3,
Jing'an,äº”åŸè·?52å¼?4å?31.21278,121.56217,8500,1,1,1,0,50,0,detached lane house,multi-use,1,1,1,1,1,1,1,0,7,
Jing'an,å»ºå›½è¥¿è·¯316å¼?8å?31.21278,121.56217,8500,1,1,1,0,60,0,detached lane house,multi-use,1,1,0,0,1,1,0,0,4,
Jing'an,ç‘é‡‘äºŒè·¯70å¼?0å?31.21278,121.56217,8500,1,1,1,0,50,0,detached lane house,residential,0,1,0,1,0,0,0,0,2,
Jing'an,é•¿ä¹è·?69å¼?9å?31.21278,121.56217,8500,1,1,1,0,40,0,detached lane house,residential,0,1,0,0,0,0,0,0,1,
Jing'an,å¸¸å¾·è·?54å¼?å?31.21278,121.56217,8500,2,1,1,0,60,0,detached lane house,residential,0,1,0,0,1,0,0,0,2,
Jing'an,ç‘é‡‘äºŒè·¯40å¼?31.21278,121.56217,8500,1,1,1,0,40,0,detached lane house,residential,0,0,0,0,0,1,0,0,1,
Jing'an,å·¨é¹¿è·?61å¼?æ¥?31.21278,121.56217,8500,1,0,1,0,40,0,detached lane house,residential,0,1,0,0,0,1,0,0,2,
Jing'an,æ„šå›­è·?61å¼„æ„šè°·é‚¨,31.21278,121.56217,8500,1,0,1,0,45,detached lane house,attached lane house,multi-use,0,0,0,0,1,0,0,0,1
Jing'an,å¤ªåŸè·?3å¼?5å?31.21278,121.56217,8500,1,1,1,0,60,0,detached lane house,multi-use,0,0,0,0,1,0,0,0,1,
Jing'an,å®‰è¥¿è·?60å¼?å?31.21278,121.56217,8500,1,1,1,0,45,0,detached lane house,residential,0,0,0,0,1,0,0,0,1,
Jing'an,æ–°ä¹è·?9å?31.21278,121.56217,8500,1,2,1,0,70,0,detached lane house,multi-use,0,1,1,0,0,0,0,0,2,
Jing'an,æ½åŠè·?35å¼?æ”¯å¼„17å?31.21278,121.56217,8500,2,1,1,0,70,0,detached lane house,multi-use,1,1,1,1,1,0,1,0,6,
Jing'an,æ·¡æ°´è·?56å¼?31.21278,121.56217,8500,1,1,2,0,65,0,detached lane house,residential,1,1,1,1,1,0,0,0,5,
Jing'an,é›è¡è·?5å¼?31.21278,121.56217,8500,2,1,1,0,66,0,detached lane house,multi-use,0,1,0,0,1,0,0,0,2,
Jing'an,é™•è¥¿åŒ—è·¯119å¼?å?31.24185713,121.4426885,8500,1,1,1,0,40,0,detached lane house,multi-use,0,1,0,0,1,0,0,0,2,
Jing'an,è¥„é˜³å—è·¯452å¼?49å?31.21278,121.56217,8500,2,1,1,0,45,0,detached lane house,residential,0,1,0,1,0,0,0,0,2,
Jing'an,å¨æµ·è·?2å¼?6å?31.21278,121.56217,8500,2,2,1,0,55,0,detached lane house,multi-use,0,1,0,0,0,0,0,0,1,
Jing'an,ä¹Œé²æœ¨é½ä¸­è·¯148å¼?å?31.21607,121.44443,8500,1,1,1,0,50,0,detached lane house,multi-use,0,1,0,0,1,0,0,0,2,
Jing'an,æ·®æµ·ä¸­è·¯613å¼?0å?31.21278,121.56217,8500,1,1,1,0,50,0,detached lane house,multi-use,0,1,0,0,0,0,0,0,1,
Jing'an,æ°¸å˜‰è·?56å¼?2å?31.21278,121.56217,8500,1,2,1,0,50,0,detached lane house,residential,1,1,0,0,0,0,0,0,2,
Jing'an,é›è¡è·?6å¼?6å?31.21278,121.56217,8500,1,1,1,0,45,0,detached lane house,residential,0,0,0,0,1,0,0,0,1,
Jing'an,æ·®æµ·ä¸­è·¯613å¼?0å?31.21278,121.56217,8500,1,1,1,0,50,0,detached lane house,multi-use,0,1,0,1,0,1,0,0,3,
Jing'an,é•¿ä¹è·?69å¼?9å?31.21278,121.56217,8500,1,1,1,0,40,0,detached lane house,residential,0,1,0,0,0,0,0,0,1,
Jing'an,ä¹Œé²æœ¨é½ä¸­è·¯270å¼?31.21278,121.56217,8500,1,0,1,0,40,0,detached lane house,multi-use,1,0,0,0,1,0,0,0,2,
Jing'an,é™•è¥¿åŒ—è·¯119å¼?1å?31.24863,121.47429,8500,1,1,1,1,65,0,detached lane house,residential,0,1,0,0,0,0,0,1,2,
Jing'an,æ·®æµ·ä¸­è·¯593å¼?å?31.21278,121.56217,8500,2,1,1,0,50,0,detached lane house,residential,0,1,0,0,1,0,0,0,2,
Jing'an,è¥„é˜³å—è·¯100å¼?8å?31.21278,121.56217,8500,1,1,1,0,1,0,detached lane house,residential,0,1,1,1,0,0,0,0,3,
Jing'an,äº”åŸè·?4å¼?å?31.21278,121.56217,8500,1,1,1,0,60,0,detached lane house,multi-use,0,0,0,0,0,0,0,0,0,
Jing'an,æ·®æµ·ä¸­è·¯833å¼?3å?31.21278,121.56217,8500,1,2,1,0,45,0,detached lane house,multi-use,0,1,1,0,1,0,0,0,3,
Jing'an,ç»å…´è·?6å¼?0å?31.21278,121.56217,8500,1,1,1,1,40,0,detached lane house,residential,0,1,0,0,0,0,0,0,1,
Jing'an,ä¸­å±±è¥¿è·¯1788å¼?å?31.180736,121.429627,8500,2,1,1,0,80,0,detached lane house,residential,0,1,0,0,0,0,0,0,1,
Jing'an,æ–°é—¸è·?124å¼?9å?31.21278,121.56217,8500,2,1,1,0,80,0,detached lane house,residential,0,0,0,0,1,1,0,0,2,
Jing'an,å»ºå›½è¥¿è·¯354å¼?5å?31.21278,121.56217,8500,1,1,1,0,65,0,detached lane house,residential,0,1,0,0,1,0,0,0,2,
Jing'an,ç»å…´è·?6å¼?31.21278,121.56217,8500,1,1,1,0,65,0,detached lane house,residential,0,1,0,0,0,0,0,0,1,
Jing'an,ç»å…´è·?6å¼?å?31.21278,121.56217,8500,1,2,1,0,70,0,detached lane house,residential,0,1,0,0,0,0,0,0,1,
Jing'an,æ­¦åº·è·?91å¼?å?31.21278,121.56217,8500,1,0,1,0,30,0,detached lane house,multi-use,1,1,0,0,0,0,0,0,2,
Jing'an,é¾™åè·?166å¼?å?31.21278,121.56217,8500,1,2,1,0,70,0,detached lane house,residential,0,1,1,0,0,0,0,0,2,
Jing'an,é¾™åè·?166å¼?1å?31.21278,121.56217,8500,1,2,1,0,72,0,detached lane house,residential,0,1,1,1,0,0,0,0,3,
Jing'an,å»ºå›½è¥¿è·¯655å?31.21278,121.56217,8500,1,0,1,0,40,0,detached lane house,residential,0,1,1,0,1,0,0,0,3,
Jing'an,æ­¦å¤·è·?07å¼?31.21278,121.56217,8500,1,1,1,0,55,0,detached lane house,multi-use,1,0,0,0,1,0,1,0,3,
Jing'an,ç•ªç¦ºè·?80å¼?31.21278,121.56217,8500,2,1,1,0,50,0,detached lane house,residential,0,0,1,0,0,0,0,0,1,
Jing'an,åå±±è·?47å¼?å?31.20384124,121.4350169,8500,1,0,1,0,25,0,detached lane house,multi-use,0,1,0,0,1,0,0,0,2,
Jing'an,æ°¸å˜‰è·?77å¼?å?31.21278,121.56217,8500,1,1,1,0,50,0,detached lane house,residential,1,1,0,1,0,0,0,0,3,
Jing'an,å¤ªåŸè·?0å¼?å?31.20695,121.455515,8500,1,2,1,0,65,0,detached lane house,residential,0,1,0,1,0,0,0,0,2,
Jing'an,è™¹æ¡¥è·?115å¼?1å?31.21278,121.56217,8500,2,1,1,0,68,0,detached lane house,multi-use,0,1,1,0,1,0,0,0,3,
